date,ta,hi,sc,surf
2017-12-08 00:00:00,1.82891108875908,5.79531551129761,6.01202599162527,11384.3525373655
2017-12-08 01:00:00,1.94326266842852,4.14083829239978,6.20049619734739,10372.6763415799
2017-12-08 02:00:00,2.06200256124473,3.68940977093083,6.00316232590022,9829.91532902258
2017-12-08 03:00:00,2.4440594520901,3.19276574100834,5.99135939519097,9501.46254315961
2017-12-08 04:00:00,2.33347643898868,3.54080093553897,5.64837158935154,9360.04020552302
2017-12-08 05:00:00,2.28696463329312,2.90313845065082,5.67345478347763,8903.03516439442
2017-12-08 06:00:00,2.4545690278528,3.21175847985578,5.41107813596369,8864.46711702891
2017-12-08 07:00:00,2.41556407796467,3.79217692896444,5.38307172943268,9262.42300402979
2017-12-08 08:00:00,2.57476179260343,4.5240474187114,5.17866082580032,9605.24326194942
2017-12-08 09:00:00,2.86732328142687,4.01479513210691,5.02281225977851,9091.85863354504
2017-12-08 10:00:00,2.45311956597477,3.30918069678088,5.17246772313995,8668.87964601432
2017-12-08 11:00:00,3.29664836158453,3.81735388126099,5.10474749784755,9100.35360026191
2017-12-08 12:00:00,3.54248680288353,3.98670063826237,5.0332972447584,9183.85789948251
2017-12-08 13:00:00,3.39715141866672,3.74931567878741,4.71156519682795,8622.07031832201
2017-12-08 14:00:00,3.74981052063925,4.23654105299067,4.84286968712843,9188.10576585837
2017-12-08 15:00:00,3.58746303653479,4.13895982370203,4.9364901125056,9195.89069982554
2017-12-08 16:00:00,3.23599596960645,4.17197084029888,4.82689784687346,9044.63760339777
2017-12-08 17:00:00,2.73821137891146,3.86665291502096,4.76752016607838,8674.18157994062
2017-12-08 18:00:00,2.80392545165475,4.58393442366114,4.70257866693198,9148.94063579254
2017-12-08 19:00:00,2.80176394254832,4.99568186520592,4.87332711836253,9649.51899844454
2017-12-08 20:00:00,3.16819983691849,4.88100812254455,4.78442498420827,9518.46417468049
2017-12-08 21:00:00,3.0471170191131,5.01145377840004,4.99663898713949,9836.87674719892
2017-12-08 22:00:00,3.38886783336922,5.34767804792072,4.52838595955916,9613.52291544997
2017-12-08 23:00:00,3.20135858318311,5.13697111591653,4.38768052335798,9269.07271319259
